label,name,notice,furigana
金物・小型電化製品、有害ごみ,アイスピック,危なくないように紙などで包む,あ
金物・小型電化製品、有害ごみ,アイロン台 金属製,大きさに注意,あ
可燃ごみ,アイロン台 木製・布製,大きさに注意,あ
可燃ごみ,アイロン台 プラスチック製,指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,あ
収集不可,アコーディオンカーテン,自己搬入のみ受入れ可,あ
金物・小型電化製品、有害ごみ,アタッシュケース,大きさに注意,あ
金物・小型電化製品、有害ごみ,圧力鍋,,あ
収集不可,油(機械油),販売店等へ,あ
空き缶、空きびん、ペットボトル、廃食用油,油(食用油) 植物性油に限る,こぼれないようにペットボトル等に入れ、キャップを閉める,あ
金物・小型電化製品、有害ごみ,油こし器,,あ
可燃ごみ,雨戸 木製,大きさに注意,あ
金物・小型電化製品、有害ごみ,雨戸 金属製,大きさに注意,あ
可燃ごみ,網戸(網),50cm以内に切る,あ
金物・小型電化製品、有害ごみ,網戸(サッシ),大きさに注意,あ
可燃ごみ,編み針・編み棒 竹製・プラスチック製,,あ
金物・小型電化製品、有害ごみ,編み針・編み棒 金属製,,あ
可燃ごみ,洗い桶 木製・プラスチック製,,あ
可燃ごみ,アルバム 紙・布・プラスチック製,分別する,あ
金物・小型電化製品、有害ごみ,アルバム 金属の部分,分別する,あ
金物・小型電化製品、有害ごみ,アルミサッシ,大きさに注意、ガラスのみの場合は埋立ごみへ,あ
収集不可,アルミホイール(車用),販売店等へ,あ
埋立ごみ,アルミホイル・アルミ箔,,あ
金物・小型電化製品、有害ごみ,泡だて器 電動・金属製,,あ
可燃ごみ,泡だて器 プラスチック製,,あ
金物・小型電化製品、有害ごみ,あんか,,あ
金物・小型電化製品、有害ごみ,安全靴 金属製,,あ
可燃ごみ,安全靴 プラスチック(樹脂)製,,あ
金物・小型電化製品、有害ごみ,アンテナ(屋外用),大きさに注意,あ
金物・小型電化製品、有害ごみ,あんま機,大きさに注意,あ
プラスチック製容器包装,育苗ポット [プラ]マークがついている,汚れを落とす,い
可燃ごみ,育苗ポット プラスチック製で[プラ]マークがついていない,,い
可燃ごみ,生け花用スポンジ(オアシス),,い
埋立ごみ,石(少量),大量の場合は自己搬入,い
可燃ごみ,衣装ケース 紙・籐製,長さ50cm以内で指定袋に入らない場合は収集券を貼って出す,い
可燃ごみ,衣装ケース プラスチック製,指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,い
金物・小型電化製品、有害ごみ,衣装ケース 金属製,大きさに注意,い
可燃ごみ,椅子 木製の部分,分解する。長さ50cm以内で指定袋に入らない場合は収集券を貼って出す,い
可燃ごみ,椅子 プラスチック製の部分,分解する。指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,い
金物・小型電化製品、有害ごみ,椅子 金属製の部分,,い
収集不可,一輪車 運搬用,自己搬入のみ受入れ可,い
金物・小型電化製品、有害ごみ,一輪車 乗車用,,い
空き缶、空きびん、ペットボトル、廃食用油,一升瓶,できるだけ販売店や酒屋の回収へ,い
金物・小型電化製品、有害ごみ,鋳物,大きさに注意,い
金物・小型電化製品、有害ごみ,イヤホン,,い
収集不可,衣類乾燥機,家電リサイクル法による処分,い
可燃ごみ,入れ歯 プラスチック製,,い
金物・小型電化製品、有害ごみ,入れ歯 金属製,できるだけ社会福祉協議会のリサイクル回収へ,い
可燃ごみ,色鉛筆,,い
可燃ごみ,インクカートリッジ,できるだけ販売店等のリサイクル回収へ,い
可燃ごみ,インクリボン,,い
可燃ごみ,ウインドブレーカー,,う
埋立ごみ,植木鉢 陶器製・レンガ製,大きさに注意,う
プラスチック製容器包装,植木鉢 [プラ]マークがついている,汚れを落とす,う
可燃ごみ,植木鉢 プラスチック製で[プラ]マークがついていない,,う
可燃ごみ,ウェットスーツ,,う
空き缶、空きびん、ペットボトル、廃食用油,ウォーターサーバーのボトル 「PET」マークがついている,取手のテープは可燃ごみへ,う
金物・小型電化製品、有害ごみ,ウォシュレット,,う
可燃ごみ,浮き袋(浮き輪),,う
可燃ごみ,うちわ,,う
可燃ごみ,羽毛ふとん,切らずにしっかりしばる,う
可燃ごみ,ウレタンマット,指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,う
可燃ごみ,エアクッション,,え
収集不可,エアコン,家電リサイクル法による処分,え
拠点回収,液晶ディスプレイ(パソコン),回収ボックス又はPCリサイクルによる処分,え
収集不可,液晶テレビ,家電リサイクル法による処分,え
埋立ごみ,絵の具の容器 金属製,中身は使い切る,え
プラスチック製容器包装,絵の具の容器 [プラ]マークがついている,汚れが取れない場合は可燃ごみへ,え
可燃ごみ,絵の具の容器 プラスチック製で[プラ]マークがついていない,,え
金物・小型電化製品、有害ごみ,MD,,え
金物・小型電化製品、有害ごみ,MD(レコーダー、プレイヤー),,え
金物・小型電化製品、有害ごみ,LED蛍光灯,,え
埋立ごみ,LED電球,,え
収集不可,LPガスボンベ,販売店等へ,え
金物・小型電化製品、有害ごみ,エレキギター,,え
収集不可,エレクトーン,自己搬入のみ受入れ可,え
金物・小型電化製品、有害ごみ,延長コード,,え
可燃ごみ,鉛筆,,え
金物・小型電化製品、有害ごみ,鉛筆けずり,トレイは可燃ごみ,え
収集不可,オイル,販売店等へ,お
金物・小型電化製品、有害ごみ,オイルヒーター,オイルを抜く、抜けない場合は収集不可(製造メーカーへ連絡),お
可燃ごみ,オーディオラック 木製,大きさに注意、ガラス部分は埋立ごみへ,お
可燃ごみ,オーディオラック プラスチック製,大きさに注意、ガラス部分は埋立ごみへ,お
金物・小型電化製品、有害ごみ,オーディオコンポ,大きさに注意,お
収集不可,オートバイ,二輪車リサイクルによる処分,お
金物・小型電化製品、有害ごみ,おたま 金属製,,お
可燃ごみ,おたま プラスチック製,,お
埋立ごみ,汚泥,水分を切る,お
金物・小型電化製品、有害ごみ,斧,危なくないように紙などで包む,お
可燃ごみ,おむつ,汚物は取り除いてトイレに流す,お
可燃ごみ,おもちゃ 木製,長さ50cm以内で指定袋に入らない場合は収集券を貼って出す,お
可燃ごみ,おもちゃ プラスチック製,指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,お
金物・小型電化製品、有害ごみ,おもちゃ 金属製・電動のもの,電池は有害ごみへ、大きさに注意,お
収集不可,オルガン,自己搬入のみ受入れ可,お
金物・小型電化製品、有害ごみ,オルゴール,,お
金物・小型電化製品、有害ごみ,おろし器 金属製,,お
可燃ごみ,おろし器 プラスチック製,,お
埋立ごみ,おろし器 陶器製,,お
金物・小型電化製品、有害ごみ,温度計 金属製・センサー式,,お
金物・小型電化製品、有害ごみ,温度計 水銀を含む,,お
埋立ごみ,温度計 水銀を含まない,,お
金物・小型電化製品、有害ごみ,カーコンポ,,か
可燃ごみ,カーテン,50cm以内に切る、切れない場合は自己搬入,か
可燃ごみ,カード プラスチック製,,か
金物・小型電化製品、有害ごみ,カーナビ,,か
可燃ごみ,カーペット,50cm以内に切る、切れない場合は自己搬入,か
可燃ごみ,カーペットローラー 粘着テープ,,か
金物・小型電化製品、有害ごみ,カーペットローラー 本体,,か
可燃ごみ,カーボン紙,,か
可燃ごみ,貝がら,,か
金物・小型電化製品、有害ごみ,懐中電灯,電球は埋立ごみへ,か
可燃ごみ,カイロ 使い捨てカイロ,,か
金物・小型電化製品、有害ごみ,カイロ 金属製,,か
収集不可,化学薬品,販売店等へ,か
埋立ごみ,鏡,大きさに注意、危なくないように紙などで包む,か
可燃ごみ,額縁 木製,ガラスは埋立ごみへ、木製の場合、長さ50cm以内で指定袋に入らない場合は収集券を貼って出す、プラスチック製で指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,か
可燃ごみ,額縁 プラスチック製,ガラスは埋立ごみへ、木製の場合、長さ50cm以内で指定袋に入らない場合は収集券を貼って出す、プラスチック製で指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,か
金物・小型電化製品、有害ごみ,額縁 金属製,ガラスは埋立ごみへ、木製の場合、長さ50cm以内で指定袋に入らない場合は収集券を貼って出す、プラスチック製で指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,か
可燃ごみ,かご 木製,長さ50cm以内で指定袋に入らない場合は収集券を貼って出す,か
可燃ごみ,かご プラスチック製,指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,か
金物・小型電化製品、有害ごみ,かご 金属製,大きさに注意,か
金物・小型電化製品、有害ごみ,傘,,か
金物・小型電化製品、有害ごみ,ガスコンロ,電池は有害ごみへ、大きさに注意,か
金物・小型電化製品、有害ごみ,ガス漏れ警報機,,か
金物・小型電化製品、有害ごみ,カセットコンロ(卓上用),カセットボンベは空き缶へ,か
可燃ごみ,カセットテープ,ケースも可燃ごみへ,か
空き缶、空きびん、ペットボトル、廃食用油,カセットボンベ(卓上用),使い切り、穴を開けずに出す,か
金物・小型電化製品、有害ごみ,カッターの刃,危なくないように紙などで包む,か
可燃ごみ,カッパ(雨具),,か
可燃ごみ,カップめんの容器 [紙]マーク,,か
プラスチック製容器包装,カップめんの容器 [プラ]マークがついている,,か
可燃ごみ,かばん 布)、ナイロン、革製品,金属部分は金物・小型電化製品へ,か
金物・小型電化製品、有害ごみ,かばん 金属部分が外せないもの,,か
金物・小型電化製品、有害ごみ,画鋲(がびょう),危なくないように紙などで包む,か
金物・小型電化製品、有害ごみ,鎌(かま),危なくないように紙などで包む,か
可燃ごみ,紙おむつ,汚物はトイレに流す,か
金物・小型電化製品、有害ごみ,かみそりの刃,危なくないように紙などで包む,か
可燃ごみ,紙粘土,,か
可燃ごみ,紙パック,アルミ付き紙パックはできるだけ酒屋のリサイクル回収へ,か
可燃ごみ,ガムテープ,,か
金物・小型電化製品、有害ごみ,カメラ,電池は有害ごみへ,か
可燃ごみ,カラーボックス 木製,大きさに注意,か
可燃ごみ,カラーボックス プラスチック製,指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,か
金物・小型電化製品、有害ごみ,カラオケセット(家庭用),大きさに注意,か
埋立ごみ,ガラス,危なくないように紙などで包む,か
可燃ごみ,革製品(革靴・革ジャン等),着用できるものはリサイクルへ,か
金物・小型電化製品、有害ごみ,皮むき器(ピーラー) 刃が金属製,,か
埋立ごみ,瓦(少量),,か
空き缶、空きびん、ペットボトル、廃食用油,缶 18リットル未満,錆びていてもかまわない,か
金物・小型電化製品、有害ごみ,缶 18リットル以上,,か
金物・小型電化製品、有害ごみ,換気扇,,か
可燃ごみ,換気扇フィルター,,か
金物・小型電化製品、有害ごみ,乾燥機(衣類乾燥機以外),大きさに注意,か
可燃ごみ,乾燥剤,,か
有害ごみ,乾電池,,か
金物・小型電化製品、有害ごみ,カンナ(電気式含む),,か
可燃ごみ,寒冷紗 農業・林業用以外,50cm以内に切る,か
可燃ごみ,キーパー(大型水筒) プラスチック製,,き
金物・小型電化製品、有害ごみ,キーパー(大型水筒) 金属製,,き
金物・小型電化製品、有害ごみ,キーボード(楽器),電池は有害ごみへ、大きさに注意,き
金物・小型電化製品、有害ごみ,キーボード(パソコン用),,き
収集不可,機械油,販売店等へ,き
可燃ごみ,ギター 木製の部分,大きさに注意,き
金物・小型電化製品、有害ごみ,ギター 金属製の部分,,き
金物・小型電化製品、有害ごみ,キッチンスケール(はかり),電池は有害ごみへ,き
金物・小型電化製品、有害ごみ,キッチンタイマー,電池は有害ごみへ,き
可燃ごみ,キッチンマット,50cm以内に切る,き
空き缶、空きびん、ペットボトル、廃食用油,キャップ ボトル缶のフタ,,き
プラスチック製容器包装,キャップ ペットボトルのキャップ,,き
プラスチック製容器包装,キャップ [プラ]マークがついている,,き
金物・小型電化製品、有害ごみ,キャップ 金属製,,き
金物・小型電化製品、有害ごみ,急須 金属製,,き
埋立ごみ,急須 陶器・ガラス製,,き
可燃ごみ,鏡台 木製の部分,分別する、大きさに注意,き
金物・小型電化製品、有害ごみ,鏡台 金属製の部分,,き
埋立ごみ,鏡台 鏡の部分,,き
金物・小型電化製品、有害ごみ,錐(きり),危なくないように紙などで包む,き
金物・小型電化製品、有害ごみ,霧吹き 金属製の部分,,き
